Path,Current_Day_Fire_Count,Ground_Truth,"Group VIIRS band M11, VIIRS band I2, VIIRS band I1, NDVI, EVI2, energy release component, current active fires_GeminiResponse","Group total precipitation, specific humidity, Palmer drought severity index, forecast total precipitation, forecast specific humidity, current active fires_GeminiResponse","Group slope, aspect, elevation, landcover class, current active fires_GeminiResponse","Group wind speed, wind direction, minimum temperature, maximum temperature, forecast wind speed, forecast wind direction, forecast temperature, current active fires_GeminiResponse"
"PNGs\2020\fire_24695758\2020-11-25_lnglat_(-118.64685290649082, 43.84387399587413)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No Active Fire.  The most important factor for this decision is the active fire image. Since the image shows all purple pixels, there are currently no active fires and thus no chance of new wildfire on the next day.  The other images provide information on fire risk, however, they are not sufficient to conclude on new wildfire.","New Active Fire.   The forecast for the next day indicates very low precipitation and low specific humidity. This suggests dry conditions that could increase fire risk. Additionally, although no active fires are detected on the current day, the Palmer Drought Severity Index shows drought conditions for the region. This combination of factors suggests a high likelihood of a new wildfire starting on the next day. ","New Active Fire  The current active fire image shows that there is a wildfire on the current day. Based on the elevation image, the elevation is pretty high, and the area has a lot of forests and woodlands. Fires tend to spread more quickly uphill, which implies that there is a high chance for the fire to spread. Therefore, there will be an active fire on the next day. ","No New Active Fire. There is no active fire, and the forecast wind speed, wind direction, and temperature are all relatively low. The maximum temperature is also relatively low, which means that there is less likelihood of vegetation drying out and igniting. It is also worth noting that there is currently no active fire in the area. Therefore, it is unlikely that there will be a new wildfire on the next day."
"PNGs\2021\fire_25295837\2021-08-20_lnglat_(-116.2219766960652, 48.335340415265534)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire. - There are no current active fires in the area, shown in the last image. - While some of the images show drought-stressed vegetation and potential fuel, there are no areas showing thermal anomalies, which are an indicator of fire. - Therefore, it is unlikely that a new wildfire will start in the next day.","New Active Fire  The forecasted total precipitation is very low and there is no precipitation in the recent past. The specific humidity is low as well. All of these factors suggest dry conditions, which increase the risk of wildfire.  The current active fires image shows that there are currently active fires in the area, which increases the likelihood of new fires starting.","New Active Fire.   The current active fires image shows that there is a wildfire currently burning in the area. Since there are no other images that indicate a change in the environment that might cause the wildfire to be put out, it is very likely that it will still be burning the next day.","New Active Fire   The forecast wind speed (0.1507403 to 0.96343195) and temperature (11.521981 to 16.003317) indicate the possibility of a new wildfire. Though there are no active fires at present, the forecast wind and temperature conditions can contribute to the ignition of new fires. These factors can dry out vegetation and create a favorable environment for fire spread. "
"PNGs\2021\fire_25204858\2021-06-02_lnglat_(-111.79989968598849, 35.51948386556882)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire. The current active fire image shows a yellow pixel indicating a new fire is detected on the same day. We can't know if there will be a new fire, but there is a new fire starting at the same time the other images were taken.","No New Active Fire. There is no precipitation, the specific humidity is low, and the Palmer drought severity index is negative. These factors indicate dry conditions and increase the risk of fire. However, there is no active fire in the current active fire image. Therefore, it is less likely that there will be a new wildfire.","New Active Fire.   There is no current active fire in the area, but the surrounding land cover indicates forest and shrublands, which are fire-prone. The elevation data shows a large variation in elevation, which could lead to the fire spreading quickly. The slope data indicates that the terrain is not very steep, but there are areas with a higher slope that could also contribute to the fire spread. Therefore, it is likely that a new wildfire will start in the area the next day. ","New Active Fire. The forecast wind speed is medium to high. The minimum temperature is increasing, which means there will be increased overnight fire activity. The maximum temperature is increasing, which means the vegetation will dry out, making it easier to ignite.  The forecast temperature is high, which means fuel dryness will continue to increase, making it more likely for fire to spread. The current active fire map shows an active fire in the area. Combining all the information together, it's very likely that the fire will continue to grow and possibly spread to new areas."
"PNGs\2018\fire_21890058\2018-07-23_lnglat_(-116.45610431519688, 42.169549244398)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.  The current active fires image shows a mostly purple area which means there are no active fires detected by satellite sensors. This suggests that there is no ongoing wildfire in the area. Although some other images indicate the potential for fire due to dry vegetation, the active fires image is a crucial indicator for predicting if a new fire will occur. This suggests that a new wildfire is not likely to occur.","New Active Fire  The forecast for the next day shows that there is no precipitation and low specific humidity. That implies the air is dry. So, the risk of a fire is high. The Palmer drought severity index also shows a negative value, which indicates drought conditions, therefore increasing the risk of fire. Since there was an active fire in the area and the risk is high, there is a high probability of a new active fire.","New Active Fire. The land cover data suggests there are a lot of forests in the area and there is an active fire. There is no active fire in the current day, so the forecast predicts an active fire on the next day. The aspect data, indicating a southward facing slope, makes it more likely that an active fire will be detected. ","New Active Fire   The current active fires are represented in the last image of the set. This image shows that there is an active fire in the area, even though it is small, the forecast predicts that it will grow larger. Looking at the rest of the images it shows that there is an increase in wind speed, wind direction, minimum temperature, and maximum temperature, which are all indicators that the existing active fire will increase in size. "
"PNGs\2021\fire_25295937\2021-08-01_lnglat_(-106.86567525644737, 45.77745116249163)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire.   The ""current active fires"" image shows multiple pixels in yellow, indicating that there are currently active fires. While the ""energy release component"" image suggests that the fire intensity is low, the ""VIIRS band I2"" and ""VIIRS band I1"" images show that there is plenty of potential fuel available in the area. With the recent fire activity, these conditions indicate the likelihood of new wildfires starting the following day. ","New Active Fire.  The forecast specific humidity image shows a large yellow area which represents a higher humidity level, which is a positive sign and suggests wet conditions. However, the forecast total precipitation image shows that there won't be any precipitation on the next day, which is a negative sign and indicates dry conditions. As the lack of precipitation may be a bigger factor than the humidity level, it is likely that a new fire may start on the next day.  The model's prediction is in line with the expert-provided information, as they suggest a higher chance of new wildfires in dry conditions. This response demonstrates the model's ability to interpret complex information about wildfire risk using various factors, showcasing its potential usefulness in wildfire prediction and management.","New Active Fire.   There is currently no fire burning in the area as shown in the “current active fires” image. The other images show terrain and land cover conditions that could be conducive to fire.  There are steep slopes and a mix of forested and shrubland areas, indicating the presence of potential fuels.  Thus, there is a higher likelihood that a new fire will start on the following day.","No New Active Fire.  The forecast wind speed is on the lower end of the scale. Additionally, forecast wind direction will not help the fire spread at all. The predicted temperature is not high enough to dry out the vegetation. Although there were active fires in the area, they have been extinguished. The likelihood of a new fire starting is low."
"PNGs\2021\fire_25295966\2021-07-30_lnglat_(-104.4752919006433, 41.71423122953361)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  The images show that there is fuel present and that the area has a history of active fires. The current active fires image shows that there are several small active fires, and a new active fire is likely to appear the next day.",Error: Could not generate response,"New Active Fire. There are no currently active fires shown, but the elevation and land cover suggest there is plenty of dry, burnable fuel. The lack of active fires might be a data issue with the current active fires data. Therefore, it's possible a new wildfire will start.","New Active Fire. The current active fire image shows no active fires. The wind speed is predicted to be between 3.3 and 4.2. The wind direction is predicted to be between 20 and 79. The temperature is predicted to be between 18 and 26. Overall, these conditions are conducive to the spread of wildfire. Therefore, it is likely that a new wildfire will start in the area."
"PNGs\2018\fire_21889986\2018-08-08_lnglat_(-119.00713557405969, 45.951704801599085)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire.  There is a large region predicted to have active fire the next day. It's also possible that the wildfire will spread to nearby regions, but the information provided cannot confirm that. ","New Active Fire.  The images show that there is no precipitation in the area and the Palmer Drought Severity Index is high, meaning the area is very dry. The forecast does not predict any precipitation, and the specific humidity is also relatively low. Although there are currently no active fires in the area, the lack of precipitation, the dry conditions, and the low humidity suggest that a new wildfire is likely. ","New Active Fire. The images show a relatively flat terrain, and the landcover class is mostly grasslands. While the previous day had no active fires, there is a chance that a new wildfire can start. ",New Active Fire  The forecast wind speed is high and the forecast temperature is also high which can lead to a new fire.
"PNGs\2018\fire_22141683\2018-09-15_lnglat_(-105.1492674772552, 33.575505598194326)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  The current active fires image shows a few fires, but the VIIRS band M11 shows an increase in thermal anomalies which suggests an increase in fire intensity, therefore, there will likely be an increase in the number of fires the next day.","No New Active Fire. There is a decent amount of precipitation expected the next day, and the PDSI value is not very high. These are good indicators that a fire is unlikely to start. The specific humidity value is also not very low, so this will make it difficult for a fire to start. The current active fires image shows no current fires, which further strengthens the prediction that there will be no new active fires on the next day.","New Active Fire  The area is prone to wildfire due to steep slopes and deciduous forests. Additionally, there are no active fires in the area which suggests that the conditions could be suitable for new fire to start. ","New Active Fire.  The forecast shows a high wind speed, which can cause embers to spread and start new fires. The current active fire pixels are also yellow, indicating a recent detection. Although there is currently no active fire in the area, the combination of high wind speed and the possibility of a recent fire detection makes the possibility of a new fire high. "
"PNGs\2020\fire_24332995\2020-08-11_lnglat_(-109.25937459064363, 40.99791094914777)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,New Active Fire. The image of current active fires shows a small yellow area. This indicates a new fire has been detected. ,"New Active Fire.  The forecast precipitation image indicates that the region will be very dry. The current active fire data shows that there is already an active fire in the area.  The lack of precipitation will likely mean that the current fire will grow, resulting in a larger active fire. ","New Active Fire   There is a current active fire. A new wildfire may occur on the next day due to the predicted values of the slope, aspect, elevation, and land cover class.","New Active Fire.   The maximum temperature forecast shows that the area is likely to be very dry, which is a major factor in fire risk. The forecast wind speed shows that the area is likely to be windy, which can carry embers and spread fire. The current active fires image shows that there is no active fire in the area. However, with the high forecast wind speed and dry conditions, there is a high probability of new fire ignition, and it is likely that the new fire will be small."
"PNGs\2018\fire_21804975\2018-07-05_lnglat_(-111.89582671687364, 38.70522713649207)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire.  The current active fire image shows a single small fire. The VIIRS band M11 image shows a potential for more active fires, as the values are higher towards the yellow range. The values for the other variables like NDVI and EVI2 indicate that there is more vegetation in the area, which can serve as fuel for fire if they dry out. These suggest that there is a good chance for a new wildfire to start. The active fire image shows the fire being small, hence we can expect a smaller new fire to start. ","New Active Fire.  The forecast precipitation is very low (closer to purple), and the specific humidity is also low (closer to purple), which suggests that there is a high risk of wildfire. There is no current active fire in the area, which means there is no wildfire currently happening. Hence, we can predict that there will be a new active fire in the next day.","New Active Fire. There are no active fires in the current image, but there is landcover class, elevation, and slope data that suggest there will be new fires. These areas have the conditions for a new fire to start.","New Active Fire  The current active fires image shows no active fire, but the forecast wind speed, wind direction, and temperature are high and it shows higher risk of new wildfire."
"PNGs\2019\fire_23036806\2019-07-21_lnglat_(-119.69456076085018, 46.47321921214271)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  The current active fires image shows an active fire with a yellow color, which means that it is a newly detected fire. The VIIRS band M11 image predicts a higher value for thermal anomalies on the next day which indicates an increase in thermal activity. This suggests that the active fire could spread and potentially lead to a new wildfire in the surrounding area. Therefore, based on the information from these two images, it is likely that there will be a new wildfire on the next day.","New Active Fire. There has been no recent active fire, but the forecast total precipitation is very low (purple) and the specific humidity is also low (purple), indicating a high fire risk for the next day. The Palmer Drought Severity Index also shows dry conditions which increase the risk of fire. Therefore, it is likely that a new active fire will start on the next day.","No New Active Fire.   There are currently no active fires in the area, meaning no fires are currently burning. Thus, no new fires will start in this location as there are none to spread. ","New Active Fire  The forecast wind speed is relatively high and the forecast wind direction is pointing towards the southwest. The forecast temperature is also high, which could dry out vegetation and increase the risk of ignition. All of these factors combined indicate that it is likely there will be a new fire on the next day."
"PNGs\2018\fire_21999351\2018-08-21_lnglat_(-111.88150282502413, 45.14785686830326)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.  The ""current active fires"" image shows no active fire.  This is a strong indicator that no new active fires will start on the next day.  All other images only show potential for fires, not actual fires.","New Active Fire.  The forecast specific humidity is low which indicates dry air increasing the fire risk. The Palmer drought severity index is high, indicating drought conditions which can increase fire risk by drying out fuels.  There is no rain forecast. The current active fires image shows no active fires. This is likely because the area is dry and susceptible to fire.  There are no recent fires in the area but there will likely be new active fires.",New Active Fire ,"No New Active Fire  The current active fires image shows that there is no active fire in this area at the moment. The forecast temperature is lower than the previous day, and there are not high wind speeds. All of these conditions suggest that no new active fire will emerge."
"PNGs\2018\fire_22141461\2018-10-07_lnglat_(-115.30079633241348, 44.5747310104)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.   The current active fire image shows no active fire. Even though other images show potential for wildfire, it is likely that the wildfire is already extinguished. ","No New Active Fire. The total precipitation forecast image shows a significant amount of precipitation is expected in the area. This amount of precipitation will likely saturate fuels and reduce fire risk. No active fires are detected in the current active fire image. Thus, there is no indication that a new wildfire will ignite the next day.","No New Active Fire. There is no current active fire detected, and the forecast variables don't show any sign of a new fire for the following day. ","New Active Fire  The forecast wind speed is relatively high (2.6-5.3), which means there is potential for the fire to spread rapidly. The forecast wind direction is also important, indicating that the wind will be blowing in a direction that could carry embers and spread the fire to new areas. The forecast temperature is relatively high (0.5-8.2) which can dry out vegetation and increase the likelihood of ignition and fire spread. Taking all these factors into consideration, it is likely that a new wildfire will occur on the next day. The current active fires indicate that there is already an active fire in the area. It’s important to note that the forecast images may not reflect all factors that could contribute to the occurrence of a new wildfire. "
"PNGs\2020\fire_24604426\2020-10-08_lnglat_(-119.95391845968472, 39.778049339201054)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  It looks like the wildfire might increase based on the images of VIIRS band I2, I1, and NDVI. They all show that the fuel load is high and the vegetation is dry, meaning that there are more potential fuel sources and the fire risk is higher. The ERC is also high, indicating that the fire is potentially very intense, which means that it is likely to spread.  Finally, the current active fires image shows that there is a fire currently burning, and the lighter color represents a more recent detection. Therefore, there is a chance of the fire growing.","New Active Fire. The area has low precipitation, the specific humidity is low, and the Palmer Drought Severity Index is low, indicating dry conditions that are favorable for wildfires. Even though the current active fires image shows no fires, the forecast specific humidity image shows some yellow pixels. This suggests that the humidity will be low, which means there’s a high chance of fire. Therefore, there will likely be new active fires on the next day.","New Active Fire.   The land cover class shows the area is mostly covered with Evergreen Needleleaf Forests, which are highly flammable. The current active fires show that there is one fire detected, which may spread to the nearby flammable forests. The slope image shows relatively steep slopes which can contribute to faster-moving and more intense fires.  Based on the given images, the prediction is New Active Fire. ","No New Active Fire.   The images show no current active fires and the forecasted wind speed, wind direction and temperature are all within the range of low risk of a new wildfire. "
"PNGs\2019\fire_23160511\2019-08-21_lnglat_(-106.8315240247739, 42.33910891436839)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.   The current active fire map shows no fires are burning. The other images show that the vegetation is not in a state that is conducive to fire ignition, so it is unlikely that there will be a new wildfire. ","New Active Fire  The forecast total precipitation is low (ranging from 0.0 to 3.8125) and the forecast specific humidity is also low (ranging from 0.0041051623 to 0.0061975624). This indicates dry conditions. Moreover, the Palmer drought severity index is moderate, showing a higher chance for a new wildfire. Although there is no active fire currently, based on the predicted weather parameters, it is highly likely a new fire will start. ","New Active Fire.  The information provided shows the landcover class is primarily forest and the elevation is relatively high. The slope of the terrain is moderate to steep. These factors suggest that the area is likely prone to wildfires. The current active fires indicate that there are already fires burning in the area, which further increases the risk of new wildfires spreading.  Therefore, it is likely that there will be a new wildfire on the following day.","New Active Fire  The forecast wind speed is high and forecast temperature is also high. Therefore, it is likely that new active fire will occur in the next day."
"PNGs\2019\fire_23036806\2019-07-20_lnglat_(-119.69456076085018, 46.47321921214271)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.   The current active fires are completely extinguished and the forecast values for the next day show low values of thermal anomalies,  vegetation stress and potential energy release which suggests that there will not be a new wildfire in the following day. ",No New Active Fire.   There are no current active fires and the forecast precipitation and specific humidity suggest that the conditions will be wet enough to reduce the risk of new fires. ,No New Active Fire. The provided image depicting the active fire pixels represents no active fires.,No New Active Fire  The forecast wind speed is low. There are no current active fires detected by satellite sensors. We can conclude that there won't be any active fires on the next day.
"PNGs\2020\fire_24332700\2020-09-05_lnglat_(-122.23892764996224, 38.62442831206703)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  The “current active fires” image shows a single active fire, while the “active fire” prediction image for the next day shows three active fires. Therefore, we can predict that there will be a new wildfire on the next day.","New Active Fire  The lack of precipitation and low specific humidity suggest dry conditions, increasing the fire risk. The PDSI indicates drought conditions, further elevating the risk.  Although the current active fires are not visible in the image, the forecast precipitation, specific humidity, and the PDSI suggest conditions favorable for a new wildfire.  Therefore, based on the information provided, the likelihood of a new wildfire on the next day is high.","New Active Fire.   There is currently a fire in this area, and we are predicting that there will be a new wildfire because there is no evidence that the existing fire will be put out before the next day. The information provided only includes information about the terrain and landcover, not any information about the fire suppression efforts.   The slope in the region is relatively steep. Fires tend to spread more quickly uphill due to the preheating of fuels above the fire, therefore, the fire has the potential to spread to other locations.   The area is covered by a variety of landcover classes which may contain varying fuel characteristics and fire behavior, therefore, the fire has the potential to spread.","New Active Fire  The forecast wind speed is relatively high (1.8 to 7.2) which indicates that the winds will be strong enough to carry embers and spread the fire. Additionally, the forecast temperature is high (19.615412 to 30.614746) which means that vegetation and fuels will be dry and easier to ignite. It is also worth noting that the current active fire pixels (0.0 to 2024.0) indicate there is an active fire. The combined effect of these factors suggests that there is a high likelihood of a new wildfire on the next day."
"PNGs\2018\fire_21890019\2018-07-26_lnglat_(-116.14989994429293, 43.99956026136247)\active fires_range(0.0,2054.0)_fc(62).png",62,Smaller Active Fire,"Smaller Active Fire.   * The VIIRS band M11 image shows a small increase in the number of thermal anomalies, indicating a slight increase in heat signature, which may suggest a small increase in fire activity.  *  The I2, I1, NDVI, and EVI2 images all show a slight increase in yellow pixels compared to the current day. These indices represent vegetation health and potential fuel load. The increase in yellow suggests a more significant amount of available fuel. * However, the ERC index showing a slight decrease in yellow pixels suggests that the intensity of the fire is not likely to significantly increase.   *  The current active fires image shows a minor decrease in the number of active fire pixels, indicating a slight decrease in fire activity.   Combining these factors, the overall prediction is that the fire may continue to spread slightly but not significantly, with a smaller active fire area overall.",Smaller Active Fire. The lack of precipitation in the forecast along with lower humidity could result in a smaller fire. ,"Smaller Active Fire  The current active fire pixels are yellow, and the forecast elevation and landcover class maps are showing areas that are more likely to have active fires. So it's likely that there will be more active fires on the next day but they will be smaller than the currently active fires.","Smaller Active Fire.   The current active fires image shows that there are some fires in the area. The forecast temperature and wind speed are in the higher range than the current day's measurements, which suggest that the fire might spread in the next day. However, the fire is decreasing in size and forecast wind speed is not too high to drastically spread the fire. "
"PNGs\2020\fire_24333012\2020-08-29_lnglat_(-105.63589699667628, 40.64309442163694)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.   The current active fires image shows that there are no fires currently.  The forecast for the next day in VIIRS band M11, which is highly sensitive to thermal anomalies, also shows no sign of fire. Therefore, it is likely that there will be no new active fires the next day.","New Active Fire.   The images show that there was no active fire today. There is a significant amount of predicted precipitation in the next day, meaning that it's unlikely to rain a lot. Also, the specific humidity, and Palmer Drought Severity Index are quite high, showing that the air will be dry and the ground is dry. ","No New Active Fire  The images show no active fires detected by satellite sensors. As such, it's reasonable to conclude that there will be no new wildfire on the next day. ","New Active Fire.  Currently there are no active fires but the predicted wind speed is high and the predicted temperature is also high. Therefore, it is likely that a new fire could start in the area."
"PNGs\2019\fire_23159657\2019-08-12_lnglat_(-111.5817128987632, 33.722242632939064)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire   The images show that there is a high amount of fuel, which is indicated by the yellow color of the EVI2, I2, and I1 bands. The NDVI band also indicates drought-stressed vegetation, which is highly susceptible to fire ignition. The ERC map shows that the potential energy release is high. However, there are no active fires in the area. These factors suggest that there is a high chance of a new wildfire breaking out the next day.","New Active Fire  Here's the reasoning:  1. There is no active fire in the current day image. 2. It is predicted that there will be no precipitation in the area. 3. The forecasted specific humidity is relatively low, suggesting dry air, which can dry out fuels and increase fire risk. 4. The forecasted Palmer drought severity index shows that the area is in drought conditions.  Considering all these factors, there is a high possibility of a new fire breaking out in the area.","No New Active Fire. There are currently no active fires in the area, and there are no obvious signs that a new fire could start in the area. The slope of the terrain is not steep enough to be a concern, and the elevation is low enough that the vegetation is unlikely to be dry enough to ignite. The land cover is also relatively moist, which will help to prevent new fires from starting.  The aspect is not a concern, as there is no indication of high wind or other weather conditions that could increase fire risk.  Based on these factors, it is unlikely that a new wildfire will start in this area on the following day. ","New Active Fire.  The forecast wind speed is quite high (yellow color). The wind will be blowing from the direction that can spread the fire. The forecast temperature is also high (yellow color) and can dry out the vegetation, making it more susceptible to ignition. These two factors suggest that the risk of a new wildfire is high. Finally, there is no active fire currently. There is a high probability of a new active fire."
"PNGs\2021\fire_25548658\2021-09-22_lnglat_(-112.2062815738834, 46.17398299468568)\active fires_range(0.0,2018.0)_fc(116).png",116,Smaller Active Fire,"Smaller Active Fire  The active fire pixels in the last image are predominantly yellow. This indicates a larger active fire. The fire is decreasing in size, but there is still a significant active fire present. ","Smaller Active Fire  The fire is likely to be smaller tomorrow, as the forecast indicates a slight chance of precipitation and the specific humidity is predicted to be slightly higher. This means there might be some moisture in the air that can help slow down the spread of the fire.  However, as the fire is already active and the forecast is indicating dryness, the fire is unlikely to be extinguished. ","Smaller Active Fire  The fire is located in an area with moderate elevation and varied land cover, suggesting potential fuel availability for spread. The recent detection time of the fire, with lighter color, indicates that the fire might have been active recently. It’s possible that fire could continue in the next day but with a smaller scale than the current day. ","Smaller Active Fire. The forecast wind speed is relatively low (from 0.03121033 to 3.1395552) and the forecast temperature is moderate (from 11.464636 to 16.42397), which means the fire is unlikely to spread quickly.  Furthermore, the current active fires are not too extensive. As such, the fire will probably decrease in size on the next day. "
"PNGs\2021\fire_25205362\2021-06-14_lnglat_(-108.84186187393551, 39.74240922038033)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"New Active Fire  The current active fire image shows a small number of fires but the M11 image shows a larger area with high thermal anomalies. This indicates that although there are no active fires at this moment, there is a high possibility of new fires starting in the coming days. The NDVI and EVI2 images also show a high amount of vegetation present which can be fuel for fires. Therefore, based on this information it is safe to predict that there will be new active fires.","No New Active Fire. The specific humidity is predicted to be low, increasing fire risk. However, there is no current active fire, and a moderate amount of precipitation is predicted. This suggests that the area may experience wet conditions, which can reduce fire risk. Therefore, it is unlikely for a new wildfire to start on the next day. ",No New Active Fire. There is no current active fire in the area and the forecast images are not predicting an active fire for the next day.,New Active Fire.  There is a chance of new active fire because the images are showing high wind speed and high temperature.  These are the major drivers of the wildfire and the absence of any current fires suggests that new fires are likely. 
"PNGs\2019\fire_22863125\2019-05-25_lnglat_(-120.79733666367041, 35.81460732206618)\active fires_range(0.0,0.0)_fc(0).png",0,No New Active Fire,"No New Active Fire.   The images show that there are no active fires in the area. While the forecast variables like VIIRS band M11 and I2 are all predicting high numbers (which are represented by a yellow color), and this indicates the presence of potential fuel, these are not necessarily indications of fire.  We need to see active fires in the active fire image for it to be classified as a ""New Active Fire"". ","New Active Fire  The images show no active fires present and the forecast precipitation is very low, meaning that there will be no significant moisture to keep the area safe from a wildfire. Also, the specific humidity forecast shows a fairly low value, which suggests that the air will be dry and increase the chance of a wildfire.","New Active Fire. The active fire map shows several current active fires which suggest that a new wildfire is possible.  Additionally, the landcover class map shows that the area is dominated by forests, which have a high potential for wildfires. However, it is important to note that the information provided does not include any information about weather conditions, which can have a significant impact on fire risk. ","New Active Fire.  The ""current active fires"" image shows a yellow dot indicating that there is an active fire. The forecast for wind speed, wind direction, and temperature all indicate an increase in these variables, which can all lead to more active fires, so we can conclude that it will likely be larger than the current active fire. "
"PNGs\2020\fire_24332746\2020-08-27_lnglat_(-122.23290167483688, 37.1440240679384)\active fires_range(0.0,2048.0)_fc(22).png",22,Smaller Active Fire,"Larger Active Fire.   The current active fire image shows a few small fire pixels. However, the predicted VIIRS band M11 image shows a larger area in yellow, indicating hotter temperatures, which suggests more extensive fire activity in the upcoming day. ",Similar Active Fire.  The forecast for total precipitation and specific humidity for the next day indicate that the environment will be fairly dry with low humidity. This will allow the existing fire to continue and potentially grow to a similar size or even slightly larger. ,"Similar Active Fire. The current active fire is relatively small in size and does not appear to be expanding rapidly. The absence of significant slope, elevation, or landcover differences suggests that the fire is unlikely to experience a dramatic increase or decrease in size. It is likely to remain similar in size on the following day. ","Larger Active Fire. The current fire size is small and the wind speed, wind direction, and temperature on the following day are predicted to be favorable for fire growth. Therefore, the size of the fire is likely to increase."
